|X|,|Y|,|BUILDING|,|ADDRESS|,|PHONE|,|NUMBER_OF_ROOMS|,|WEB_URL|,|GIS_ID|,|OBJECT_ID|,|ZIP_CODE|,|X_COORDINATE|,|Y_COORDINATE|,|MAR_ID|,|GLOBAL_ID|,|CITY_ID|,|DATE_CREATED|,|DATE_UPDATED|,|BUILDING_ID|
-8574583.42380329,4717672.12230263,|||M||O||T||E||L|| ||6|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C|||,|||6||7||1||1|| ||G||E||O||R||G||I||A|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||7||2||2||-||1||6||0||0|||,72,|||h||t||t||p||s||:||/||/||w||w||w||.||m||o||t||e||l||6||.||c||o||m||/||e||n||/||m||o||t||e||l||s||.||d||c||.||w||a||s||h||i||n||g||t||o||n||.||4||0||6||3||.||h||t||m||l||?||n||c||r||=||t||r||u||e|||,|||t||e||m||p||_||6||2|||,1,20012,397678.38,144905.56,285354,|||{||1||1||4||2||D||2||9||1||-||C||2||2||6||-||4||2||A||4||-||8||4||E||6||-||B||2||5||2||6||4||6||D||5||A||5||1||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.711000000 -05:00,2024-11-08 13.18.19.571000000 -05:00,3D6312B60C9B4A58B731F447A755B3A3
-8581050.12166392,4716054.30850869,|||E||M||B||A||S||S||Y|| ||S||U||I||T||E||S|| ||B||Y|| ||H||I||L||T||O||N|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C|| ||C||H||E||V||Y|| ||C||H||A||S||E|| ||P||A||V||I||L||I||O||N|||,|||4||3||0||0|| ||M||I||L||I||T||A||R||Y|| ||R||O||A||D|| ||N||W|||,|||2||0||2||-||3||6||2||-||9||3||0||0|||,198,|||h||t||t||p||:||/||/||w||w||w||.||e||m||b||a||s||s||y||s||u||i||t||e||s||d||c||m||e||t||r||o||.||c||o||m||/|||,|||t||e||m||p||_||3||7|||,2,20015,392643.24,143654.27,301908,|||{||0||B||E||9||5||6||9||3||-||6||0||C||B||-||4||0||6||A||-||A||8||1||6||-||5||1||A||D||0||6||D||C||2||E||0||8||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.711000000 -05:00,2024-11-08 13.18.19.572000000 -05:00,2E4664B6B80343F7ACB64500D2D11E2F
-8575540.46751526,4715432.4959192,|||I||N||T||E||R||N||A||T||I||O||N||A||L|| ||G||U||E||S||T|| ||H||O||U||S||E|||,|||1||4||4||1|| ||K||E||N||N||E||D||Y|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||7||2||6||-||5||8||0||8|||,12,|||h||t||t||p||s||:||/||/||i||g||h||-||d||c||.||c||o||m||/|||,|||t||e||m||p||_||5||3|||,3,20011,396932.7,143169.27,255891,|||{||6||3||C||E||F||F||8||E||-||6||A||B||7||-||4||8||8||6||-||A||1||D||2||-||3||F||8||A||4||7||6||B||B||4||2||2||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.711000000 -05:00,2024-11-08 13.18.19.573000000 -05:00,E325BEFA6D1F429CAB740B922DC3B5B4
-8578904.3360595,4714076.46902836,|||D||A||Y||S|| ||I||N||N|| ||B||Y|| ||W||Y||N||D||H||A||M|| ||W||A||S||H||I||N||G||T||O||N|| ||D||C||/||C||O||N||N||E||C||T||I||C||U||T|| ||A||V||E||N||U||E|||,|||4||4||0||0|| ||C||O||N||N||E||C||T||I||C||U||T|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||2||4||4||-||5||6||0||0|||,155,|||h||t||t||p||:||/||/||w||w||w||.||d||c||d||a||y||s||i||n||n||.||c||o||m||/|||,|||t||e||m||p||_||2||9|||,4,20008,394312.78,142119.11,222132,|||{||4||C||B||B||7||3||B||8||-||C||6||F||9||-||4||F||F||9||-||B||F||5||6||-||1||1||1||9||6||E||2||3||9||2||5||B||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.711000000 -05:00,2024-11-08 13.18.19.573000000 -05:00,0C4704F30552460D854A42CFD9952D79
-8574762.83766631,4711638.71005815,|||A||S||A||N||T||E|| ||S||A||N||A|| ||I||N||N|||,|||1||2||0||7|| ||K||E||N||Y||O||N|| ||S||T||R||E||E||T|| ||N||W|||,|||2||0||2||-||5||7||0||-||1||2||8||1|||,6,||,|||t||e||m||p||_||6|||,5,20010,397537.26,140226.6,231121,|||{||4||3||4||8||2||5||F||8||-||8||9||D||B||-||4||2||F||A||-||A||8||9||1||-||E||5||8||9||9||A||3||2||0||F||9||0||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.711000000 -05:00,2024-11-08 13.18.19.574000000 -05:00,36182CC91F2A4E79960E6DC9EF3521B2
-8577782.59903509,4711386.72047161,|||T||H||E|| ||K||A||L||O||R||A||M||A|| ||G||U||E||S||T|| ||H||O||U||S||E|||,|||2||7||0||0|| ||C||A||T||H||E||D||R||A||L|| ||A||V||E||N||U||E|| ||N||W|||,|||2||0||2||-||5||8||8||-||8||1||8||8|||,11,|||h||t||t||p||:||/||/||k||a||l||o||r||a||m||a||g||u||e||s||t||h||o||u||s||e||.||c||o||m||/|||,|||t||e||m||p||_||9||1|||,6,20008,395185.03,140032.2,284453,|||{||9||8||A||1||0||0||F||1||-||4||7||7||F||-||4||6||8||5||-||A||A||9||9||-||8||A||4||7||7||7||D||1||2||1||C||4||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.711000000 -05:00,2024-11-08 13.18.19.574000000 -05:00,C8BDBEF28EEC4AC2B01FC938616F432C
-8583036.84194258,4711183.64738197,|||L||U||X||B||N||B|||,|||5||1||8||5|| ||M||A||C||A||R||T||H||U||R|| ||B||O||U||L||E||V||A||R||D|| ||N||W|||,|||2||0||2||-||3||4||1||-||8||7||9||9|||,,|||h||t||t||p||s||:||/||/||w||w||w||.||l||u||x||b||n||b||.||c||o||m||/|||,|||t||e||m||p||_||1||5||1|||,7,20016,391092.19,139878.21,275285,|||{||8||E||1||3||F||A||B||B||-||3||C||6||F||-||4||6||8||2||-||8||D||2||C||-||2||9||6||1||6||5||A||D||D||8||1||A||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.745000000 -05:00,2024-11-08 13.18.19.574000000 -05:00,3F3494F8A955422B9091E765120A29AD
-8577582.79889452,4711059.54150811,|||W||O||O||D||L||E||Y|| ||P||A||R||K|| ||G||U||E||S||T|| ||H||O||U||S||E|||,|||2||6||4||7|| ||W||O||O||D||L||E||Y|| ||R||O||A||D|| ||N||W|||,|||2||0||2||-||6||6||7||-||0||2||1||8|||,15,|||h||t||t||p||:||/||/||w||w||w||.||d||c||i||n||n||s||.||c||o||m||/||w||o||o||d||l||e||y||.||h||t||m||l|||,|||t||e||m||p||_||1||3||2|||,8,20008,395340.51,139778.29,219986,|||{||1||9||7||8||6||5||A||7||-||6||8||5||1||-||4||C||D||C||-||8||3||9||8||-||B||E||9||C||C||4||3||8||5||9||9||A||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.745000000 -05:00,2024-11-08 13.18.19.574000000 -05:00,BF651B3FC5294485AA2E8B1234FDE602
-8577690.08858629,4710894.66537117,|||W||A||S||H||I||N||G||T||O||N|| ||M||A||R||R||I||O||T||T|| ||W||A||R||D||M||A||N|| ||P||A||R||K|||,|||2||6||6||0|| ||W||O||O||D||L||E||Y|| ||R||O||A||D|| ||N||W|||,|||2||0||2||-||3||2||8||-||2||0||0||0|||,1300,|||h||t||t||p||:||/||/||w||w||w||.||m||a||r||r||i||o||t||t||.||c||o||m||/||h||o||t||e||l||s||/||t||r||a||v||e||l||/||w||a||s||d||t||-||w||a||s||h||i||n||g||t||o||n||-||m||a||r||r||i||o||t||t||-||w||a||r||d||m||a||n||-||p||a||r||k||/|||,|||t||e||m||p||_||1||2||7|||,9,20008,395256.86,139650.43,284450,|||{||2||0||7||6||9||0||B||E||-||6||E||E||9||-||4||E||6||3||-||8||C||7||4||-||B||E||3||0||5||C||8||6||3||A||B||8||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.745000000 -05:00,2024-11-08 13.18.19.574000000 -05:00,BA103F692DD64CE4874DF75607A1989D
-8576231.71511286,4710869.06497749,|||A||D||A||M||'||S|| ||I||N||N|||,|||1||7||4||6|| ||L||A||N||I||E||R|| ||P||L||A||C||E|| ||N||W|||,|||2||0||2||-||7||4||5||-||3||6||0||0|||,26,|||h||t||t||p||:||/||/||a||d||a||m||s||i||n||n||.||c||o||m||/|||,|||t||e||m||p||_||2|||,10,20009,396392.87,139629.97,307146,|||{||6||8||0||D||0||4||F||3||-||C||6||9||0||-||4||F||B||1||-||B||2||C||1||-||D||7||F||E||9||A||3||9||5||B||0||5||}|||,ABE68AEF21BD43C380C3E823001E6D2E,2024-11-08 13.11.17.745000000 -05:00,2024-11-08 13.18.19.574000000 -05:00,2B1A91B4F10F420E9B8F10E2BF389B49
